id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_group,stock.warehouse.group,model_stock_warehouse_group,base.group_user,1,1,1,1
access_reorder_fiscalyear,reorder.fiscalyear,model_reorder_fiscalyear,base.group_user,1,1,1,1
access_reorder_fiscalperiod,reorder.fiscalperiod,model_reorder_fiscalperiod,base.group_user,1,1,1,1
access_advance_reorder_orderprocess,advance.reorder.orderprocess,model_advance_reorder_orderprocess,base.group_user,1,1,1,1
access_advance_reorder_orderprocess_config,advance.reorder.orderprocess.config,model_advance_reorder_orderprocess_config,base.group_user,1,1,1,1
access_advance_reorder_orderprocess_line,advance.reorder.orderprocess.line,model_advance_reorder_orderprocess_line,base.group_user,1,1,1,1
access_advance_reorder_orderprocess_summary,advance.reorder.orderprocess.summary,model_advance_reorder_orderprocess_summary,base.group_user,1,1,1,1
access_advance_reorder_non_product_forecast,advance.reorder.non.product.forecast,model_advance_reorder_non_product_forecast,base.group_user,1,1,1,1
access_advance_procurement_process,advance.procurement.process,model_advance_procurement_process,base.group_user,1,1,1,1
access_advance_procurement_process_config,advance.procurement.process.config,model_advance_procurement_process_config,base.group_user,1,1,1,1
access_advance_procurement_process_line,advance.procurement.process.line,model_advance_procurement_process_line,base.group_user,1,1,1,1
access_advance_procurement_process_summary,advance.procurement.process.summary,model_advance_procurement_process_summary,base.group_user,1,1,1,1
access_reorder_summary_classification,reorder.summary.classification,model_reorder_summary_classification,base.group_user,1,1,1,1
access_forecast_product_sale,forecast.product.sale,model_forecast_product_sale,base.group_user,1,1,1,1
acess_sale_forecast_auto_import_wizard,sale.forecast.auto.import.wizard,model_sale_forecast_auto_import_wizard,base.group_user,1,1,1,1
access_product_purchase_history,product.purchase.history,model_product_purchase_history,base.group_user,1,1,1,1
access_product_sales_history,product.sales.history,model_product_sales_history,base.group_user,1,1,1,1
access_create_reordering,create.reordering,model_create_reordering,base.group_user,1,1,1,1
access_reorder_stock_movement_report,reorder.stock.movement.report,model_reorder_stock_movement_report,base.group_user,1,1,1,1
access_product_iwt_history,product.iwt.history,model_product_iwt_history,base.group_user,1,1,1,1
access_specific_location_mapping,specific.location.mapping,model_specific_location_mapping,base.group_user,1,1,1,1
access_advance_reorder_planner,advance.reorder.planner,model_advance_reorder_planner,base.group_user,1,1,1,1
access_advance_reorder_process_auto_workflow,advance.reorder.process.auto.workflow,model_advance_reorder_process_auto_workflow,base.group_user,1,1,1,1
access_advance_reorder_po_vendor_wizard,advance.reorder.po.vendor.wizard,model_advance_reorder_po_vendor_wizard,base.group_user,1,1,1,1
access_advance_reorder_po_vendor_wizard_line,advance.reorder.po.vendor.wizard.line,model_advance_reorder_po_vendor_wizard_line,base.group_user,1,1,1,1
